,complete_name
309,sub-BAMBAM561_ses-002_561b_to_108m_brainAligned.nii.gz
310,sub-BAMBAM363_ses-003_363c_to_60m_brainAligned.nii.gz
311,sub-BAMBAM467_ses-001_467_to_3m_brainAligned.nii.gz
312,sub-BAMBAM286_ses-004_286d_to_42m_brainAligned.nii.gz
313,sub-BAMBAM873_ses-001_873_to_72m_brainAligned.nii.gz
314,sub-BAMBAM818_ses-004_818d_to_3m_brainAligned.nii.gz
315,sub-BAMBAM183_ses-002_183b_to_12m_brainAligned.nii.gz
316,sub-BAMBAM789_ses-003_789c_to_108m_brainAligned.nii.gz
317,sub-BAMBAM478_ses-004_478d_to_36m_brainAligned.nii.gz
318,sub-BAMBAM339_ses-003_339c_to_24m_brainAligned.nii.gz
319,sub-BAMBAM232_ses-001_232_to_21m_brainAligned.nii.gz
320,sub-BAMBAM253_ses-001_253_to_48m_brainAligned.nii.gz
321,sub-BAMBAM209_ses-006_209f_to_96m_brainAligned.nii.gz
322,sub-BAMBAM258_ses-001_258_to_36m_brainAligned.nii.gz
323,sub-BAMBAM065_ses-002_065b_to_96m_brainAligned.nii.gz
324,sub-BAMBAM453_ses-001_453_to_30m_brainAligned.nii.gz
325,sub-BAMBAM698_ses-001_698_to_60m_brainAligned.nii.gz
326,sub-BAMBAM150_ses-001_150_to_6m_brainAligned.nii.gz
327,sub-BAMBAM341_ses-002_341b_to_84m_brainAligned.nii.gz
328,sub-BAMBAM286_ses-006_286f_to_72m_brainAligned.nii.gz
329,sub-BAMBAM032_ses-002_032b_to_12m_brainAligned.nii.gz
330,sub-BAMBAM165_ses-005_165e_to_72m_brainAligned.nii.gz
331,sub-BAMBAM180_ses-003_180c_to_36m_brainAligned.nii.gz
332,sub-BAMBAM767_ses-002_767b_to_18m_brainAligned.nii.gz
333,sub-BAMBAM162_ses-001_162_to_6m_brainAligned.nii.gz
334,sub-BAMBAM182_ses-001_182_to_18m_brainAligned.nii.gz
335,sub-BAMBAM339_ses-004_339d_to_36m_brainAligned.nii.gz
336,sub-BAMBAM285_ses-001_285_to_42m_brainAligned.nii.gz
337,sub-BAMBAM067_ses-006_067f_to_84m_brainAligned.nii.gz
338,sub-BAMBAM076_ses-007_076g_to_84m_brainAligned.nii.gz
339,sub-BAMBAM083_ses-001_083_to_42m_brainAligned.nii.gz
340,sub-BAMBAM434_ses-002_434b_to_12m_brainAligned.nii.gz
341,sub-BAMBAM1251_ses-001_1251_to_108m_brainAligned.nii.gz
342,sub-BAMBAM316_ses-001_316_to_21m_brainAligned.nii.gz
343,sub-BAMBAM435_ses-002_435b_to_12m_brainAligned.nii.gz
344,sub-BAMBAM296_ses-007_296g_to_108m_brainAligned.nii.gz
345,sub-BAMBAM005_ses-003_005c_to_108m_brainAligned.nii.gz
346,sub-BAMBAM436_ses-001_436_to_3m_brainAligned.nii.gz
347,sub-BAMBAM165_ses-003_165c_to_30m_brainAligned.nii.gz
348,sub-BAMBAM1068_ses-003_1068c_to_3m_brainAligned.nii.gz
349,sub-BAMBAM025_ses-001_025_to_48m_brainAligned.nii.gz
350,sub-BAMBAM039_ses-005_039e_to_108m_brainAligned.nii.gz
351,sub-BAMBAM383_ses-001_383_to_72m_brainAligned.nii.gz
352,sub-BAMBAM744_ses-005_744e_to_24m_brainAligned.nii.gz
353,sub-BAMBAM122_ses-002_122b_to_15m_brainAligned.nii.gz
354,sub-BAMBAM189_ses-004_189d_to_72m_brainAligned.nii.gz
355,sub-BAMBAM692_ses-003_692c_to_3m_brainAligned.nii.gz
356,sub-BAMBAM897_ses-002_897b_to_6m_brainAligned.nii.gz
357,sub-BAMBAM466_ses-001_466_to_3m_brainAligned.nii.gz
358,sub-BAMBAM020_ses-001_020_to_48m_brainAligned.nii.gz
359,sub-BAMBAM031_ses-004_031d_to_36m_brainAligned.nii.gz
360,sub-BAMBAM435_ses-001_435_to_3m_brainAligned.nii.gz
361,sub-BAMBAM331_ses-004_331d_to_30m_brainAligned.nii.gz
362,sub-BAMBAM104_ses-005_104e_to_72m_brainAligned.nii.gz
363,sub-BAMBAM037_ses-003_037c_to_18m_brainAligned.nii.gz
364,sub-BAMBAM237_ses-001_237_to_15m_brainAligned.nii.gz
365,sub-BAMBAM468_ses-002_468b_to_9m_brainAligned.nii.gz
366,sub-BAMBAM450_ses-003_450c_to_48m_brainAligned.nii.gz
367,sub-BAMBAM082_ses-001_082_to_21m_brainAligned.nii.gz
368,sub-BAMBAM119_ses-004_119d_to_108m_brainAligned.nii.gz
369,sub-BAMBAM576_ses-001_576_to_72m_brainAligned.nii.gz
370,sub-BAMBAM307_ses-001_307_to_48m_brainAligned.nii.gz
371,sub-BAMBAM527_ses-001_527_to_48m_brainAligned.nii.gz
372,sub-BAMBAM136_ses-006_136f_to_72m_brainAligned.nii.gz
373,sub-BAMBAM155_ses-006_155f_to_96m_brainAligned.nii.gz
374,sub-BAMBAM126_ses-002_126b_to_9m_brainAligned.nii.gz
375,sub-BAMBAM284_ses-001_284_to_108m_brainAligned.nii.gz
376,sub-BAMBAM479_ses-003_479c_to_24m_brainAligned.nii.gz
377,sub-BAMBAM202_ses-005_202e_to_84m_brainAligned.nii.gz
378,sub-BAMBAM839_ses-005_839e_to_6m_brainAligned.nii.gz
379,sub-BAMBAM742_ses-004_742d_to_18m_brainAligned.nii.gz
380,sub-BAMBAM735_ses-001_735_to_3m_brainAligned.nii.gz
381,sub-BAMBAM436_ses-003_436c_to_24m_brainAligned.nii.gz
382,sub-BAMBAM240_ses-001_240_to_9m_brainAligned.nii.gz
383,sub-BAMBAM368_ses-001_368_to_3m_brainAligned.nii.gz
384,sub-BAMBAM110_ses-006_110f_to_84m_brainAligned.nii.gz
385,sub-BAMBAM581_ses-001_581_to_36m_brainAligned.nii.gz
386,sub-BAMBAM280_ses-004_280d_to_96m_brainAligned.nii.gz
387,sub-BAMBAM117_ses-006_117f_to_108m_brainAligned.nii.gz
388,sub-BAMBAM476_ses-005_476e_to_48m_brainAligned.nii.gz
389,sub-BAMBAM004_ses-004_004d_to_108m_brainAligned.nii.gz
390,sub-BAMBAM880_ses-005_880e_to_9m_brainAligned.nii.gz
391,sub-BAMBAM427_ses-001_427_to_3m_brainAligned.nii.gz
392,sub-BAMBAM240_ses-003_240c_to_72m_brainAligned.nii.gz
393,sub-BAMBAM538_ses-001_538_to_60m_brainAligned.nii.gz
394,sub-BAMBAM476_ses-003_476c_to_24m_brainAligned.nii.gz
395,sub-BAMBAM416_ses-001_416_to_6m_brainAligned.nii.gz
396,sub-BAMBAM596_ses-002_596b_to_60m_brainAligned.nii.gz
397,sub-BAMBAM254_ses-004_254d_to_60m_brainAligned.nii.gz
398,sub-BAMBAM165_ses-006_165f_to_96m_brainAligned.nii.gz
399,sub-BAMBAM112_ses-003_112c_to_60m_brainAligned.nii.gz
400,sub-BAMBAM477_ses-002_477b_to_42m_brainAligned.nii.gz
401,sub-BAMBAM010_ses-001_010_to_30m_brainAligned.nii.gz
402,sub-BAMBAM127_ses-002_127b_to_48m_brainAligned.nii.gz
403,sub-BAMBAM330_ses-001_330_to_3m_brainAligned.nii.gz
404,sub-BAMBAM420_ses-002_420b_to_15m_brainAligned.nii.gz
405,sub-BAMBAM409_ses-001_409_to_3m_brainAligned.nii.gz
406,sub-BAMBAM451_ses-001_451_to_60m_brainAligned.nii.gz
407,sub-BAMBAM742_ses-003_742c_to_3m_brainAligned.nii.gz
408,sub-BAMBAM214_ses-001_214_to_3m_brainAligned.nii.gz
409,sub-BAMBAM280_ses-006_280f_to_108m_brainAligned.nii.gz
410,sub-BAMBAM854_ses-004_854d_to_6m_brainAligned.nii.gz
411,sub-BAMBAM1004_ses-004_1004d_to_6m_brainAligned.nii.gz
412,sub-BAMBAM673_ses-001_673_to_24m_brainAligned.nii.gz
413,sub-BAMBAM637_ses-001_637_to_72m_brainAligned.nii.gz
414,sub-BAMBAM390_ses-002_390b_to_108m_brainAligned.nii.gz
415,sub-BAMBAM602_ses-001_602_to_42m_brainAligned.nii.gz
416,sub-BAMBAM066_ses-007_066g_to_108m_brainAligned.nii.gz
417,sub-BAMBAM540_ses-001_540_to_72m_brainAligned.nii.gz
418,sub-BAMBAM100_ses-002_100b_to_96m_brainAligned.nii.gz
419,sub-BAMBAM018_ses-004_018d_to_21m_brainAligned.nii.gz
420,sub-BAMBAM203_ses-001_203_to_30m_brainAligned.nii.gz
421,sub-BAMBAM184_ses-001_184_to_42m_brainAligned.nii.gz
422,sub-BAMBAM437_ses-003_437c_to_48m_brainAligned.nii.gz
423,sub-BAMBAM454_ses-002_454b_to_12m_brainAligned.nii.gz
424,sub-BAMBAM202_ses-006_202f_to_84m_brainAligned.nii.gz
425,sub-BAMBAM215_ses-001_215_to_3m_brainAligned.nii.gz
426,sub-BAMBAM385_ses-001_385_to_3m_brainAligned.nii.gz
427,sub-BAMBAM431_ses-001_431_to_3m_brainAligned.nii.gz
428,sub-BAMBAM369_ses-003_369c_to_48m_brainAligned.nii.gz
429,sub-BAMBAM106_ses-005_106e_to_84m_brainAligned.nii.gz
430,sub-BAMBAM366_ses-001_366_to_3m_brainAligned.nii.gz
431,sub-BAMBAM810_ses-001_810_to_72m_brainAligned.nii.gz
432,sub-BAMBAM247_ses-001_247_to_72m_brainAligned.nii.gz
433,sub-BAMBAM450_ses-002_450b_to_42m_brainAligned.nii.gz
434,sub-BAMBAM383_ses-004_383d_to_108m_brainAligned.nii.gz
435,sub-BAMBAM417_ses-002_417b_to_12m_brainAligned.nii.gz
436,sub-BAMBAM458_ses-003_458c_to_24m_brainAligned.nii.gz
437,sub-BAMBAM135_ses-004_135d_to_60m_brainAligned.nii.gz
438,sub-BAMBAM029_ses-005_029e_to_96m_brainAligned.nii.gz
439,sub-BAMBAM039_ses-007_039g_to_108m_brainAligned.nii.gz
440,sub-BAMBAM261_ses-001_261_to_108m_brainAligned.nii.gz
441,sub-BAMBAM400_ses-001_400_to_3m_brainAligned.nii.gz
442,sub-BAMBAM111_ses-005_111e_to_108m_brainAligned.nii.gz
443,sub-BAMBAM630_ses-001_630_to_72m_brainAligned.nii.gz
444,sub-BAMBAM062_ses-002_062b_to_42m_brainAligned.nii.gz
445,sub-BAMBAM415_ses-001_415_to_3m_brainAligned.nii.gz
446,sub-BAMBAM382_ses-001_382_to_6m_brainAligned.nii.gz
447,sub-BAMBAM252_ses-004_252d_to_84m_brainAligned.nii.gz
448,sub-BAMBAM231_ses-003_231c_to_108m_brainAligned.nii.gz
449,sub-BAMBAM307_ses-002_307b_to_60m_brainAligned.nii.gz
450,sub-BAMBAM321_ses-001_321_to_96m_brainAligned.nii.gz
451,sub-BAMBAM402_ses-002_402b_to_12m_brainAligned.nii.gz
452,sub-BAMBAM374_ses-002_374b_to_12m_brainAligned.nii.gz
453,sub-BAMBAM315_ses-001_315_to_3m_brainAligned.nii.gz
454,sub-BAMBAM349_ses-001_349_to_6m_brainAligned.nii.gz
455,sub-BAMBAM055_ses-001_055_to_36m_brainAligned.nii.gz
456,sub-BAMBAM192_ses-004_192d_to_84m_brainAligned.nii.gz
457,sub-BAMBAM004_ses-002_004b_to_84m_brainAligned.nii.gz
458,sub-BAMBAM503_ses-001_503_to_30m_brainAligned.nii.gz
459,sub-BAMBAM283_ses-001_283_to_60m_brainAligned.nii.gz
460,sub-BAMBAM308_ses-003_308c_to_21m_brainAligned.nii.gz
461,sub-BAMBAM142_ses-001_142_to_36m_brainAligned.nii.gz
462,sub-BAMBAM629_ses-001_629_to_42m_brainAligned.nii.gz
463,sub-BAMBAM183_ses-006_183f_to_60m_brainAligned.nii.gz
464,sub-BAMBAM282_ses-003_282c_to_18m_brainAligned.nii.gz
465,sub-BAMBAM545_ses-001_545_to_60m_brainAligned.nii.gz
466,sub-BAMBAM195_ses-001_195_to_3m_brainAligned.nii.gz
467,sub-BAMBAM191_ses-003_191c_to_60m_brainAligned.nii.gz
468,sub-BAMBAM038_ses-002_038b_to_9m_brainAligned.nii.gz
469,sub-BAMBAM264_ses-001_264_to_108m_brainAligned.nii.gz
470,sub-BAMBAM985_ses-005_985e_to_6m_brainAligned.nii.gz
471,sub-BAMBAM280_ses-002_280b_to_72m_brainAligned.nii.gz
472,sub-BAMBAM754_ses-002_754b_to_3m_brainAligned.nii.gz
473,sub-BAMBAM066_ses-004_066d_to_84m_brainAligned.nii.gz
474,sub-BAMBAM157_ses-002_157b_to_72m_brainAligned.nii.gz
475,sub-BAMBAM064_ses-002_064b_to_108m_brainAligned.nii.gz
476,sub-BAMBAM327_ses-003_327c_to_12m_brainAligned.nii.gz
477,sub-BAMBAM1087_ses-003_1087c_to_3m_brainAligned.nii.gz
478,sub-BAMBAM932_ses-004_932d_to_3m_brainAligned.nii.gz
479,sub-BAMBAM327_ses-007_327g_to_84m_brainAligned.nii.gz
480,sub-BAMBAM725_ses-002_725b_to_42m_brainAligned.nii.gz
481,sub-BAMBAM532_ses-001_532_to_48m_brainAligned.nii.gz
482,sub-BAMBAM361_ses-001_361_to_108m_brainAligned.nii.gz
483,sub-BAMBAM336_ses-001_336_to_60m_brainAligned.nii.gz
484,sub-BAMBAM016_ses-002_016b_to_18m_brainAligned.nii.gz
485,sub-BAMBAM154_ses-004_154d_to_96m_brainAligned.nii.gz
486,sub-BAMBAM322_ses-001_322_to_108m_brainAligned.nii.gz
487,sub-BAMBAM1111_ses-001_1111_to_42m_brainAligned.nii.gz
488,sub-BAMBAM082_ses-003_082c_to_72m_brainAligned.nii.gz
489,sub-BAMBAM337_ses-002_337b_to_48m_brainAligned.nii.gz
490,sub-BAMBAM215_ses-004_215d_to_72m_brainAligned.nii.gz
491,sub-BAMBAM231_ses-002_231b_to_108m_brainAligned.nii.gz
492,sub-BAMBAM251_ses-003_251c_to_84m_brainAligned.nii.gz
493,sub-BAMBAM033_ses-001_033_to_18m_brainAligned.nii.gz
494,sub-BAMBAM577_ses-001_577_to_72m_brainAligned.nii.gz
495,sub-BAMBAM286_ses-005_286e_to_60m_brainAligned.nii.gz
496,sub-BAMBAM126_ses-001_126_to_3m_brainAligned.nii.gz
497,sub-BAMBAM152_ses-001_152_to_6m_brainAligned.nii.gz
498,sub-BAMBAM183_ses-005_183e_to_48m_brainAligned.nii.gz
499,sub-BAMBAM591_ses-001_591_to_48m_brainAligned.nii.gz
500,sub-BAMBAM375_ses-001_375_to_3m_brainAligned.nii.gz
501,sub-BAMBAM209_ses-001_209_to_21m_brainAligned.nii.gz
502,sub-BAMBAM305_ses-001_305_to_3m_brainAligned.nii.gz
503,sub-BAMBAM316_ses-003_316c_to_108m_brainAligned.nii.gz
504,sub-BAMBAM040_ses-001_040_to_30m_brainAligned.nii.gz
505,sub-BAMBAM445_ses-002_445b_to_12m_brainAligned.nii.gz
506,sub-BAMBAM483_ses-001_483_to_84m_brainAligned.nii.gz
507,sub-BAMBAM778_ses-004_778d_to_3m_brainAligned.nii.gz
508,sub-BAMBAM146_ses-002_146b_to_15m_brainAligned.nii.gz
509,sub-BAMBAM107_ses-001_107_to_60m_brainAligned.nii.gz
510,sub-BAMBAM268_ses-001_268_to_60m_brainAligned.nii.gz
511,sub-BAMBAM309_ses-004_309d_to_48m_brainAligned.nii.gz
512,sub-BAMBAM318_ses-001_318_to_3m_brainAligned.nii.gz
513,sub-BAMBAM016_ses-003_016c_to_96m_brainAligned.nii.gz
514,sub-BAMBAM165_ses-004_165d_to_48m_brainAligned.nii.gz
515,sub-BAMBAM170_ses-001_170_to_3m_brainAligned.nii.gz
516,sub-BAMBAM254_ses-005_254e_to_84m_brainAligned.nii.gz
517,sub-BAMBAM292_ses-001_292_to_36m_brainAligned.nii.gz
518,sub-BAMBAM207_ses-001_207_to_12m_brainAligned.nii.gz
519,sub-BAMBAM271_ses-002_271b_to_9m_brainAligned.nii.gz
520,sub-BAMBAM110_ses-007_110g_to_96m_brainAligned.nii.gz
521,sub-BAMBAM235_ses-001_235_to_84m_brainAligned.nii.gz
522,sub-BAMBAM202_ses-004_202d_to_48m_brainAligned.nii.gz
523,sub-BAMBAM530_ses-001_530_to_36m_brainAligned.nii.gz
524,sub-BAMBAM056_ses-003_056c_to_108m_brainAligned.nii.gz
525,sub-BAMBAM818_ses-005_818e_to_6m_brainAligned.nii.gz
526,sub-BAMBAM092_ses-002_092b_to_108m_brainAligned.nii.gz
527,sub-BAMBAM084_ses-001_084_to_30m_brainAligned.nii.gz
528,sub-BAMBAM312_ses-006_312f_to_60m_brainAligned.nii.gz
529,sub-BAMBAM126_ses-003_126c_to_15m_brainAligned.nii.gz
530,sub-BAMBAM204_ses-004_204d_to_108m_brainAligned.nii.gz
531,sub-BAMBAM238_ses-001_238_to_96m_brainAligned.nii.gz
532,sub-BAMBAM111_ses-007_111g_to_108m_brainAligned.nii.gz
533,sub-BAMBAM070_ses-007_070g_to_108m_brainAligned.nii.gz
534,sub-BAMBAM679_ses-001_679_to_18m_brainAligned.nii.gz
535,sub-BAMBAM026_ses-003_026c_to_72m_brainAligned.nii.gz
536,sub-BAMBAM393_ses-001_393_to_6m_brainAligned.nii.gz
537,sub-BAMBAM713_ses-005_713e_to_24m_brainAligned.nii.gz
538,sub-BAMBAM474_ses-001_474_to_108m_brainAligned.nii.gz
539,sub-BAMBAM639_ses-002_639b_to_48m_brainAligned.nii.gz
540,sub-BAMBAM324_ses-003_324c_to_108m_brainAligned.nii.gz
541,sub-BAMBAM760_ses-002_760b_to_108m_brainAligned.nii.gz
542,sub-BAMBAM132_ses-002_132b_to_60m_brainAligned.nii.gz
543,sub-BAMBAM076_ses-009_076i_to_108m_brainAligned.nii.gz
544,sub-BAMBAM047_ses-006_047f_to_84m_brainAligned.nii.gz
545,sub-BAMBAM035_ses-003_035c_to_60m_brainAligned.nii.gz
546,sub-BAMBAM196_ses-005_196e_to_108m_brainAligned.nii.gz
547,sub-BAMBAM083_ses-007_083g_to_108m_brainAligned.nii.gz
548,sub-BAMBAM1086_ses-004_1086d_to_3m_brainAligned.nii.gz
549,sub-BAMBAM471_ses-001_471_to_6m_brainAligned.nii.gz
550,sub-BAMBAM448_ses-002_448b_to_12m_brainAligned.nii.gz
551,sub-BAMBAM465_ses-002_465b_to_12m_brainAligned.nii.gz
552,sub-BAMBAM179_ses-004_179d_to_108m_brainAligned.nii.gz
553,sub-BAMBAM161_ses-005_161e_to_108m_brainAligned.nii.gz
554,sub-BAMBAM230_ses-005_230e_to_96m_brainAligned.nii.gz
555,sub-BAMBAM073_ses-006_073f_to_60m_brainAligned.nii.gz
556,sub-BAMBAM175_ses-002_175b_to_108m_brainAligned.nii.gz
557,sub-BAMBAM511_ses-002_511b_to_30m_brainAligned.nii.gz
558,sub-BAMBAM030_ses-001_030_to_18m_brainAligned.nii.gz
559,sub-BAMBAM996_ses-004_996d_to_6m_brainAligned.nii.gz
560,sub-BAMBAM043_ses-001_043_to_6m_brainAligned.nii.gz
561,sub-BAMBAM985_ses-004_985d_to_3m_brainAligned.nii.gz
562,sub-BAMBAM258_ses-002_258b_to_72m_brainAligned.nii.gz
563,sub-BAMBAM181_ses-001_181_to_42m_brainAligned.nii.gz
564,sub-BAMBAM613_ses-002_613b_to_30m_brainAligned.nii.gz
565,sub-BAMBAM430_ses-001_430_to_3m_brainAligned.nii.gz
566,sub-BAMBAM204_ses-001_204_to_60m_brainAligned.nii.gz
567,sub-BAMBAM2018_ses-005_2018e_to_30m_brainAligned.nii.gz
568,sub-BAMBAM059_ses-004_059d_to_108m_brainAligned.nii.gz
569,sub-BAMBAM253_ses-005_253e_to_96m_brainAligned.nii.gz
570,sub-BAMBAM466_ses-002_466b_to_12m_brainAligned.nii.gz
